# ============================================================
# NSE Stock Symbols for GTF Zone Scanner
# ============================================================
# Format: SYMBOL (ek line mein ek ya comma-separated, .NS suffix auto-add hoga)
# Lines starting with # are comments (ignored)
#
# Poora 5000 stocks ke liye yahan se download karo:
# https://archives.nseindia.com/content/equities/EQUITY_L.csv
# (SYMBOL column ki saari values yahan paste karo)
# ============================================================

# ---------- NIFTY 50 ----------
RELIANCE,TCS,HDFCBANK,ICICIBANK,BHARTIARTL,SBIN,INFY,LICI,ITC,LT
HINDUNILVR,MARUTI,KOTAKBANK,AXISBANK,ASIANPAINT,BAJFINANCE,HCLTECH,SUNPHARMA,TATAMOTORS,TITAN
ONGC,NTPC,POWERGRID,M&M,TATASTEEL,WIPRO,ULTRACEMCO,ADANIENT,ADANIPORTS,JSWSTEEL
COALINDIA,NESTLEIND,GRASIM,BAJAJFINSV,DRREDDY,CIPLA,EICHERMOT,BRITANNIA,HDFCLIFE,DIVISLAB
TECHM,APOLLOHOSP,SBILIFE,HEROMOTOCO,BAJAJ-AUTO,HINDALCO,TATACONSUM,INDUSINDBK,BPCL,SHREECEM

# ---------- NIFTY NEXT 50 / NIFTY 100 ----------
UPL,VEDL,DABUR,PIDILITIND,SIEMENS,GODREJCP,DMART,ZOMATO,IRCTC,DLF
NAUKRI,PFC,RECLTD,BANDHANBNK,BIOCON,TORNTPHARM,GAIL,IOC,YESBANK,PNB
BANKBARODA,CANBK,UNIONBANK,INDIGO,TATAPOWER,ABB,LUPIN,AUROPHARMA,GLAND,LAURUSLABS
ALKEM,IPCA,NATCOPHARM,SANOFI,PFIZER,GLAXO,ABBOTINDIA,TORNTPOWER,BEL,HAL
RVNL,IRFC,CONCOR,TATACHEM,DEEPAKNTR,AARTIIND,NAVINFLUOR,SRF,GUJGASLTD,IGL
MGL,ATGL,PETRONET,CAMS,CDSL,MCX,BSE,IEX,ANGELONE,IDFCFIRSTB
FEDERALBNK,RBLBANK,CHOLAFIN,M&MFIN,SHRIRAMFIN,LICHSGFIN,AIAENG,THERMAX,BHEL,JINDALSTEL
SAIL,NMDC,JUBLFOOD,DEVYANI,WESTLIFE,AMARAJABAT,EXIDEIND,BOSCHLTD,MOTHERSON,BALKRISIND
MRF,CEATLTD,APOLLOTYRE,TVSMOTOR,ASHOKLEY,ESCORTS,BHARATFORG,MANAPPURAM,MUTHOOTFIN,ADANIGREEN
NHPC,POLYCAB,HAVELLS,VOLTAS,VINATIORGA,SUMICHEM,CHAMBAL,COROMANDEL,ZYDUSLIFE,PANACEABIO
GRANULES,DELHIVERY,BLUEDART,FORTIS,MAXHEALTH,EASEMYTRIP,EIHOTEL,CHALET,LEMONTREE,INDHOTEL
GODREJPROP,OBEROIRLTY,PRESTIGE,BRIGADE,SOBHA,PHOENIXLTD,MANYAVAR,METROBRAND,CAMPUS,RELAXO
BATAINDIA,KALYANKJIL,KPITTECH,CYIENT,TATAELXSI,AFFLE,ROUTE,CLEAN,TATVA,ANURAS
RAIN,CROMPTON,VGUARD,KEI,FINCABLES,DIXON,KAYNES,AMBER,AUBANK,CSBBANK
DCBBANK,EQUITAS,ESAF,JANA,SURYODAY,UJJIVAN,UTKARSH,AAVAS,APTUS,HOMEFIRST
TRIDENT,WELSPUNIND,RAYMOND,ASTRAL,SUPREMEIND,PRINCEPIPE,BALRAMCHIN,RENUKA,TRIVENI,EIDPARRY
KRBL,LTFOODS,KANSAINER,AKZOINDIA,MARICO,CCL,TATACOFFEE,SYNGENE,EMAMILTD,SUNTV
ZEEL,PVRINOX,TCIEXP,VRL,GATI,MAHLOG,ALLCARGO,GMRINFRA,ADANIPOWER,SJVN
JSLHISAR,APLAPOLLO,SOLARINDS,ENDURANCE,MINDA,FIEMIND,LUMAXIND,KEC,KALPATPOWR,HGINFRA
IRB,NCC,RAMCOCEM,JKCEMENT,AMBUJACEM,ACC,DALBHARAT,ORIENTCEM,VBL,COLPAL
PAGEIND,KPRMILL,TRENT,ABFRL,PAYTM,POLICYBZR,NYKAA,TANLA,IDEA,ADANIGREEN
